"rainfall","yr","mo.num","site","i","mo.num2","day","date","julian"
25.6487598419189,"1999","01","scrub",49,1,15,"15/01/1999",19
32.8775291442871,"1999","02","scrub",50,2,15,"15/02/1999",50
53.0372123718262,"1999","03","scrub",51,3,15,"15/03/1999",78
39.118049621582,"1999","04","scrub",52,4,15,"15/04/1999",109
26.5765151977539,"1999","05","scrub",53,5,15,"15/05/1999",139
69.3417816162109,"1999","06","scrub",54,6,15,"15/06/1999",170
31.2279930114746,"1999","07","scrub",55,7,15,"15/07/1999",200
32.2095184326172,"1999","08","scrub",56,8,15,"15/08/1999",231
92.2945251464844,"1999","09","scrub",57,9,15,"15/09/1999",262
105.226150512695,"1999","10","scrub",58,10,15,"15/10/1999",292
89.3291778564453,"1999","11","scrub",59,11,15,"15/11/1999",323
18.8915691375732,"1999","12","scrub",60,12,15,"15/12/1999",353
19.2744998931885,"2000","01","scrub",61,1,15,"15/01/2000",20
26.9060497283936,"2000","02","scrub",62,2,15,"15/02/2000",51
18.7351131439209,"2000","03","scrub",63,3,15,"15/03/2000",79
33.2945022583008,"2000","04","scrub",64,4,15,"15/04/2000",110
34.1501884460449,"2000","05","scrub",65,5,15,"15/05/2000",140
20.8443603515625,"2000","06","scrub",66,6,15,"15/06/2000",171
26.369026184082,"2000","07","scrub",67,7,15,"15/07/2000",201
30.4342975616455,"2000","08","scrub",68,8,15,"15/08/2000",232
95.7869491577148,"2000","09","scrub",69,9,15,"15/09/2000",263
42.7924652099609,"2000","10","scrub",70,10,15,"15/10/2000",293
19.1981258392334,"2000","11","scrub",71,11,15,"15/11/2000",324
33.5220260620117,"2000","12","scrub",72,12,15,"15/12/2000",354
25.6933917999268,"2001","01","scrub",73,1,15,"15/01/2001",20
26.5846900939941,"2001","02","scrub",74,2,15,"15/02/2001",51
25.4524955749512,"2001","03","scrub",75,3,15,"15/03/2001",79
24.9305438995361,"2001","04","scrub",76,4,15,"15/04/2001",110
136.098815917969,"2001","05","scrub",77,5,15,"15/05/2001",140
10.8438587188721,"2001","06","scrub",78,6,15,"15/06/2001",171
47.123706817627,"2001","07","scrub",79,7,15,"15/07/2001",201
16.8260765075684,"2001","08","scrub",80,8,15,"15/08/2001",232
84.0207901000977,"2001","09","scrub",81,9,15,"15/09/2001",263
85.486701965332,"2001","10","scrub",82,10,15,"15/10/2001",293
14.6190538406372,"2001","11","scrub",83,11,15,"15/11/2001",324
24.8057155609131,"2001","12","scrub",84,12,15,"15/12/2001",354
17.5560626983643,"2002","01","scrub",85,1,15,"15/01/2002",20
26.754524230957,"2002","02","scrub",86,2,15,"15/02/2002",51
18.4645385742188,"2002","03","scrub",87,3,15,"15/03/2002",79
88.9679565429688,"2002","04","scrub",88,4,15,"15/04/2002",110
42.829418182373,"2002","05","scrub",89,5,15,"15/05/2002",140
44.5087623596191,"2002","06","scrub",90,6,15,"15/06/2002",171
20.7120418548584,"2002","07","scrub",91,7,15,"15/07/2002",201
30.3996105194092,"2002","08","scrub",92,8,15,"15/08/2002",232
122.135581970215,"2002","09","scrub",93,9,15,"15/09/2002",263
19.8328266143799,"2002","10","scrub",94,10,15,"15/10/2002",293
14.3541822433472,"2002","11","scrub",95,11,15,"15/11/2002",324
27.7254085540771,"2002","12","scrub",96,12,15,"15/12/2002",354
21.8033409118652,"2003","01","scrub",97,1,15,"15/01/2003",20
16.7166500091553,"2003","02","scrub",98,2,15,"15/02/2003",51
21.0773887634277,"2003","03","scrub",99,3,15,"15/03/2003",79
115.959106445312,"2003","04","scrub",100,4,15,"15/04/2003",110
21.8051013946533,"2003","05","scrub",101,5,15,"15/05/2003",140
33.0079650878906,"2003","06","scrub",102,6,15,"15/06/2003",171
44.3162689208984,"2003","07","scrub",103,7,15,"15/07/2003",201
80.459602355957,"2003","08","scrub",104,8,15,"15/08/2003",232
35.0588035583496,"2003","09","scrub",105,9,15,"15/09/2003",263
80.9178314208984,"2003","10","scrub",106,10,15,"15/10/2003",293
21.422492980957,"2003","11","scrub",107,11,15,"15/11/2003",324
46.5831680297852,"2003","12","scrub",108,12,15,"15/12/2003",354
18.6988792419434,"2004","01","scrub",109,1,15,"15/01/2004",20
40.1840667724609,"2004","02","scrub",110,2,15,"15/02/2004",51
30.0835075378418,"2004","03","scrub",111,3,15,"15/03/2004",79
67.1624755859375,"2004","04","scrub",112,4,15,"15/04/2004",110
105.396514892578,"2004","05","scrub",113,5,15,"15/05/2004",140
17.8224811553955,"2004","06","scrub",114,6,15,"15/06/2004",171
39.3971099853516,"2004","07","scrub",115,7,15,"15/07/2004",201
32.883975982666,"2004","08","scrub",116,8,15,"15/08/2004",232
150.480728149414,"2004","09","scrub",117,9,15,"15/09/2004",263
69.5900955200195,"2004","10","scrub",118,10,15,"15/10/2004",293
14.0176868438721,"2004","11","scrub",119,11,15,"15/11/2004",324
27.9289951324463,"2004","12","scrub",120,12,15,"15/12/2004",354
13.2563142776489,"2005","01","scrub",121,1,15,"15/01/2005",20
11.2573022842407,"2005","02","scrub",122,2,15,"15/02/2005",51
13.872763633728,"2005","03","scrub",123,3,15,"15/03/2005",79
33.8068618774414,"2005","04","scrub",124,4,15,"15/04/2005",110
124.006225585938,"2005","05","scrub",125,5,15,"15/05/2005",140
99.5528717041016,"2005","06","scrub",126,6,15,"15/06/2005",171
40.8908653259277,"2005","07","scrub",127,7,15,"15/07/2005",201
57.9677200317383,"2005","08","scrub",128,8,15,"15/08/2005",232
78.4459228515625,"2005","09","scrub",129,9,15,"15/09/2005",263
195.878875732422,"2005","10","scrub",130,10,15,"15/10/2005",293
33.0485763549805,"2005","11","scrub",131,11,15,"15/11/2005",324
18.9088249206543,"2005","12","scrub",132,12,15,"15/12/2005",354
25.7070827484131,"2006","01","scrub",133,1,15,"15/01/2006",20
17.3985786437988,"2006","02","scrub",134,2,15,"15/02/2006",51
33.215160369873,"2006","03","scrub",135,3,15,"15/03/2006",79
27.0741062164307,"2006","04","scrub",136,4,15,"15/04/2006",110
25.2033615112305,"2006","05","scrub",137,5,15,"15/05/2006",140
42.8927536010742,"2006","06","scrub",138,6,15,"15/06/2006",171
32.196647644043,"2006","07","scrub",139,7,15,"15/07/2006",201
53.5039215087891,"2006","08","scrub",140,8,15,"15/08/2006",232
47.3427658081055,"2006","09","scrub",141,9,15,"15/09/2006",263
51.6047897338867,"2006","10","scrub",142,10,15,"15/10/2006",293
22.6022796630859,"2006","11","scrub",143,11,15,"15/11/2006",324
13.7442417144775,"2006","12","scrub",144,12,15,"15/12/2006",354
19.1373176574707,"2007","01","scrub",145,1,15,"15/01/2007",20
13.55788230896,"2007","02","scrub",146,2,15,"15/02/2007",51
45.5387535095215,"2007","03","scrub",147,3,15,"15/03/2007",79
39.5983963012695,"2007","04","scrub",148,4,15,"15/04/2007",110
72.660530090332,"2007","05","scrub",149,5,15,"15/05/2007",140
32.3347663879395,"2007","06","scrub",150,6,15,"15/06/2007",171
29.8124580383301,"2007","07","scrub",151,7,15,"15/07/2007",201
51.9650192260742,"2007","08","scrub",152,8,15,"15/08/2007",232
35.7263793945312,"2007","09","scrub",153,9,15,"15/09/2007",263
120.166236877441,"2007","10","scrub",154,10,15,"15/10/2007",293
36.179328918457,"2007","11","scrub",155,11,15,"15/11/2007",324
32.3938674926758,"2007","12","scrub",156,12,15,"15/12/2007",354
12.5026559829712,"2008","01","scrub",157,1,15,"15/01/2008",20
20.2751884460449,"2008","02","scrub",158,2,15,"15/02/2008",51
15.0279808044434,"2008","03","scrub",159,3,15,"15/03/2008",79
46.6608581542969,"2008","04","scrub",160,4,15,"15/04/2008",110
36.0700988769531,"2008","05","scrub",161,5,15,"15/05/2008",140
42.4088287353516,"2008","06","scrub",162,6,15,"15/06/2008",171
25.3973655700684,"2008","07","scrub",163,7,15,"15/07/2008",201
86.8177947998047,"2008","08","scrub",164,8,15,"15/08/2008",232
254.519348144531,"2008","09","scrub",165,9,15,"15/09/2008",263
54.3242111206055,"2008","10","scrub",166,10,15,"15/10/2008",293
22.8889617919922,"2008","11","scrub",167,11,15,"15/11/2008",324
15.3798961639404,"2008","12","scrub",168,12,15,"15/12/2008",354
13.3952693939209,"2009","01","scrub",169,1,15,"15/01/2009",20
13.7803640365601,"2009","02","scrub",170,2,15,"15/02/2009",51
63.0460472106934,"2009","03","scrub",171,3,15,"15/03/2009",79
32.6924057006836,"2009","04","scrub",172,4,15,"15/04/2009",110
120.392242431641,"2009","05","scrub",173,5,15,"15/05/2009",140
68.2248077392578,"2009","06","scrub",174,6,15,"15/06/2009",171
28.3617610931396,"2009","07","scrub",175,7,15,"15/07/2009",201
26.1318778991699,"2009","08","scrub",176,8,15,"15/08/2009",232
43.5139389038086,"2009","09","scrub",177,9,15,"15/09/2009",263
24.6895065307617,"2009","10","scrub",178,10,15,"15/10/2009",293
11.0084781646729,"2009","11","scrub",179,11,15,"15/11/2009",324
58.492862701416,"2009","12","scrub",180,12,15,"15/12/2009",354
24.5933704376221,"2010","01","scrub",181,1,15,"15/01/2010",20
26.6059226989746,"2010","02","scrub",182,2,15,"15/02/2010",51
32.9298706054688,"2010","03","scrub",183,3,15,"15/03/2010",79
69.2453918457031,"2010","04","scrub",184,4,15,"15/04/2010",110
75.6933441162109,"2010","05","scrub",185,5,15,"15/05/2010",140
83.0413818359375,"2010","06","scrub",186,6,15,"15/06/2010",171
85.1796417236328,"2010","07","scrub",187,7,15,"15/07/2010",201
36.4568061828613,"2010","08","scrub",188,8,15,"15/08/2010",232
74.746826171875,"2010","09","scrub",189,9,15,"15/09/2010",263
61.6181602478027,"2010","10","scrub",190,10,15,"15/10/2010",293
47.9700469970703,"2010","11","scrub",191,11,15,"15/11/2010",324
34.7857093811035,"2010","12","scrub",192,12,15,"15/12/2010",354
21.118480682373,"2011","01","scrub",193,1,15,"15/01/2011",20
13.5303649902344,"2011","02","scrub",194,2,15,"15/02/2011",51
28.4857902526855,"2011","03","scrub",195,3,15,"15/03/2011",79
26.7310066223145,"2011","04","scrub",196,4,15,"15/04/2011",110
65.3782958984375,"2011","05","scrub",197,5,15,"15/05/2011",140
86.4212951660156,"2011","06","scrub",198,6,15,"15/06/2011",171
51.0337409973145,"2011","07","scrub",199,7,15,"15/07/2011",201
83.2126159667969,"2011","08","scrub",200,8,15,"15/08/2011",232
60.971508026123,"2011","09","scrub",201,9,15,"15/09/2011",263
67.2988967895508,"2011","10","scrub",202,10,15,"15/10/2011",293
10.6294441223145,"2011","11","scrub",203,11,15,"15/11/2011",324
19.4407634735107,"2011","12","scrub",204,12,15,"15/12/2011",354
17.7946929931641,"2012","01","scrub",205,1,15,"15/01/2012",20
16.6891555786133,"2012","02","scrub",206,2,15,"15/02/2012",51
18.147331237793,"2012","03","scrub",207,3,15,"15/03/2012",79
72.1226119995117,"2012","04","scrub",208,4,15,"15/04/2012",110
67.6207809448242,"2012","05","scrub",209,5,15,"15/05/2012",140
30.2448120117188,"2012","06","scrub",210,6,15,"15/06/2012",171
24.0920295715332,"2012","07","scrub",211,7,15,"15/07/2012",201
150.916839599609,"2012","08","scrub",212,8,15,"15/08/2012",232
31.9450950622559,"2012","09","scrub",213,9,15,"15/09/2012",263
185.475204467773,"2012","10","scrub",214,10,15,"15/10/2012",293
16.5605220794678,"2012","11","scrub",215,11,15,"15/11/2012",324
18.6797122955322,"2012","12","scrub",216,12,15,"15/12/2012",354
24.4279079437256,"2013","01","scrub",217,1,15,"15/01/2013",20
14.4503145217896,"2013","02","scrub",218,2,15,"15/02/2013",51
33.109245300293,"2013","03","scrub",219,3,15,"15/03/2013",79
19.1957378387451,"2013","04","scrub",220,4,15,"15/04/2013",110
35.2081718444824,"2013","05","scrub",221,5,15,"15/05/2013",140
20.72971534729,"2013","06","scrub",222,6,15,"15/06/2013",171
36.9833450317383,"2013","07","scrub",223,7,15,"15/07/2013",201
16.0449275970459,"2013","08","scrub",224,8,15,"15/08/2013",232
50.1637191772461,"2013","09","scrub",225,9,15,"15/09/2013",263
49.0645599365234,"2013","10","scrub",226,10,15,"15/10/2013",293
21.2117958068848,"2013","11","scrub",227,11,15,"15/11/2013",324
13.139497756958,"2013","12","scrub",228,12,15,"15/12/2013",354
16.6376800537109,"2014","01","scrub",229,1,15,"15/01/2014",20
28.4939270019531,"2014","02","scrub",230,2,15,"15/02/2014",51
18.0874061584473,"2014","03","scrub",231,3,15,"15/03/2014",79
44.1634712219238,"2014","04","scrub",232,4,15,"15/04/2014",110
24.16139793396,"2014","05","scrub",233,5,15,"15/05/2014",140
14.2327136993408,"2014","06","scrub",234,6,15,"15/06/2014",171
12.2650289535522,"2014","07","scrub",235,7,15,"15/07/2014",201
57.2352600097656,"2014","08","scrub",236,8,15,"15/08/2014",232
46.5737075805664,"2014","09","scrub",237,9,15,"15/09/2014",263
19.5160980224609,"2014","10","scrub",238,10,15,"15/10/2014",293
14.8916692733765,"2014","11","scrub",239,11,15,"15/11/2014",324
19.3869361877441,"2014","12","scrub",240,12,15,"15/12/2014",354
19.4993209838867,"2015","01","scrub",241,1,15,"15/01/2015",20
41.685676574707,"2015","02","scrub",242,2,15,"15/02/2015",51
26.8676643371582,"2015","03","scrub",243,3,15,"15/03/2015",79
35.9922790527344,"2015","04","scrub",244,4,15,"15/04/2015",110
17.8849315643311,"2015","05","scrub",245,5,15,"15/05/2015",140
8.48958587646484,"2015","06","scrub",246,6,15,"15/06/2015",171
11.1998558044434,"2015","07","scrub",247,7,15,"15/07/2015",201
20.0966930389404,"2015","08","scrub",248,8,15,"15/08/2015",232
31.2887878417969,"2015","09","scrub",249,9,15,"15/09/2015",263
38.0389060974121,"2015","10","scrub",250,10,15,"15/10/2015",293
48.6311340332031,"2015","11","scrub",251,11,15,"15/11/2015",324
18.4185810089111,"2015","12","scrub",252,12,15,"15/12/2015",354
15.1859560012817,"2016","01","scrub",253,1,15,"15/01/2016",20
18.1851844787598,"2016","02","scrub",254,2,15,"15/02/2016",51
33.0070419311523,"2016","03","scrub",255,3,15,"15/03/2016",79
83.9400482177734,"2016","04","scrub",256,4,15,"15/04/2016",110
65.4165344238281,"2016","05","scrub",257,5,15,"15/05/2016",140
27.6759796142578,"2016","06","scrub",258,6,15,"15/06/2016",171
24.6837196350098,"2016","07","scrub",259,7,15,"15/07/2016",201
29.4256553649902,"2016","08","scrub",260,8,15,"15/08/2016",232
40.3437118530273,"2016","09","scrub",261,9,15,"15/09/2016",263
111.156929016113,"2016","10","scrub",262,10,15,"15/10/2016",293
68.8570556640625,"2016","11","scrub",263,11,15,"15/11/2016",324
30.4419345855713,"2016","12","scrub",264,12,15,"15/12/2016",354
14.325496673584,"2017","01","scrub",265,1,15,"15/01/2017",20
16.7237224578857,"2017","02","scrub",266,2,15,"15/02/2017",51
55.8849487304688,"2017","03","scrub",267,3,15,"15/03/2017",79
78.2695465087891,"2017","04","scrub",268,4,15,"15/04/2017",110
74.5579833984375,"2017","05","scrub",269,5,15,"15/05/2017",140
NA,NA,NA,NA,NA,NA,NA,NA,NA
16.6565361022949,"1995","01","broadleaf",1,1,15,"15/01/1995",19
17.752067565918,"1995","02","broadleaf",2,2,15,"15/02/1995",50
28.3646965026855,"1995","03","broadleaf",3,3,15,"15/03/1995",78
41.6011657714844,"1995","04","broadleaf",4,4,15,"15/04/1995",109
60.7139205932617,"1995","05","broadleaf",5,5,15,"15/05/1995",139
31.0114097595215,"1995","06","broadleaf",6,6,15,"15/06/1995",170
57.0683403015137,"1995","07","broadleaf",7,7,15,"15/07/1995",200
100.958801269531,"1995","08","broadleaf",8,8,15,"15/08/1995",231
65.3570098876953,"1995","09","broadleaf",9,9,15,"15/09/1995",262
134.120727539062,"1995","10","broadleaf",10,10,15,"15/10/1995",292
30.4129295349121,"1995","11","broadleaf",11,11,15,"15/11/1995",323
24.6172256469727,"1995","12","broadleaf",12,12,15,"15/12/1995",353
16.6565284729004,"1996","01","broadleaf",13,1,15,"15/01/1996",19
19.5861110687256,"1996","02","broadleaf",14,2,15,"15/02/1996",50
36.8099327087402,"1996","03","broadleaf",15,3,15,"15/03/1996",78
73.0743255615234,"1996","04","broadleaf",16,4,15,"15/04/1996",109
90.4870529174805,"1996","05","broadleaf",17,5,15,"15/05/1996",139
52.768180847168,"1996","06","broadleaf",18,6,15,"15/06/1996",170
45.7076797485352,"1996","07","broadleaf",19,7,15,"15/07/1996",200
39.905517578125,"1996","08","broadleaf",20,8,15,"15/08/1996",231
122.522857666016,"1996","09","broadleaf",21,9,15,"15/09/1996",262
152.909210205078,"1996","10","broadleaf",22,10,15,"15/10/1996",292
84.5931930541992,"1996","11","broadleaf",23,11,15,"15/11/1996",323
22.9166107177734,"1996","12","broadleaf",24,12,15,"15/12/1996",353
16.6565284729004,"1997","01","broadleaf",25,1,15,"15/01/1997",19
17.752067565918,"1997","02","broadleaf",26,2,15,"15/02/1997",50
28.8828716278076,"1997","03","broadleaf",27,3,15,"15/03/1997",78
45.9659729003906,"1997","04","broadleaf",28,4,15,"15/04/1997",109
29.8187637329102,"1997","05","broadleaf",29,5,15,"15/05/1997",139
57.1253128051758,"1997","06","broadleaf",30,6,15,"15/06/1997",170
28.8316097259521,"1997","07","broadleaf",31,7,15,"15/07/1997",200
41.3987579345703,"1997","08","broadleaf",32,8,15,"15/08/1997",231
63.8422393798828,"1997","09","broadleaf",33,9,15,"15/09/1997",262
131.293914794922,"1997","10","broadleaf",34,10,15,"15/10/1997",292
82.9997253417969,"1997","11","broadleaf",35,11,15,"15/11/1997",323
12.6514472961426,"1997","12","broadleaf",36,12,15,"15/12/1997",353
16.6565284729004,"1998","01","broadleaf",37,1,15,"15/01/1998",19
17.752067565918,"1998","02","broadleaf",38,2,15,"15/02/1998",50
28.136438369751,"1998","03","broadleaf",39,3,15,"15/03/1998",78
80.7675552368164,"1998","04","broadleaf",40,4,15,"15/04/1998",109
99.583625793457,"1998","05","broadleaf",41,5,15,"15/05/1998",139
38.4134140014648,"1998","06","broadleaf",42,6,15,"15/06/1998",170
43.1800117492676,"1998","07","broadleaf",43,7,15,"15/07/1998",200
47.6601104736328,"1998","08","broadleaf",44,8,15,"15/08/1998",231
261.297973632812,"1998","09","broadleaf",45,9,15,"15/09/1998",262
46.9962501525879,"1998","10","broadleaf",46,10,15,"15/10/1998",292
20.1404418945312,"1998","11","broadleaf",47,11,15,"15/11/1998",323
35.7703819274902,"1998","12","broadleaf",48,12,15,"15/12/1998",353
16.6565284729004,"1999","01","broadleaf",49,1,15,"15/01/1999",19
17.752067565918,"1999","02","broadleaf",50,2,15,"15/02/1999",50
40.4954528808594,"1999","03","broadleaf",51,3,15,"15/03/1999",78
53.3939056396484,"1999","04","broadleaf",52,4,15,"15/04/1999",109
29.6382579803467,"1999","05","broadleaf",53,5,15,"15/05/1999",139
70.8986434936523,"1999","06","broadleaf",54,6,15,"15/06/1999",170
29.7952575683594,"1999","07","broadleaf",55,7,15,"15/07/1999",200
36.8993644714355,"1999","08","broadleaf",56,8,15,"15/08/1999",231
115.377853393555,"1999","09","broadleaf",57,9,15,"15/09/1999",262
108.42781829834,"1999","10","broadleaf",58,10,15,"15/10/1999",292
151.448577880859,"1999","11","broadleaf",59,11,15,"15/11/1999",323
12.4927253723145,"1999","12","broadleaf",60,12,15,"15/12/1999",353
11.9393167495728,"2000","01","broadleaf",61,1,15,"15/01/2000",20
17.9970397949219,"2000","02","broadleaf",62,2,15,"15/02/2000",51
13.9674196243286,"2000","03","broadleaf",63,3,15,"15/03/2000",79
36.1041488647461,"2000","04","broadleaf",64,4,15,"15/04/2000",110
36.5358123779297,"2000","05","broadleaf",65,5,15,"15/05/2000",140
25.0819320678711,"2000","06","broadleaf",66,6,15,"15/06/2000",171
26.958911895752,"2000","07","broadleaf",67,7,15,"15/07/2000",201
42.2726821899414,"2000","08","broadleaf",68,8,15,"15/08/2000",232
112.482086181641,"2000","09","broadleaf",69,9,15,"15/09/2000",263
51.9684753417969,"2000","10","broadleaf",70,10,15,"15/10/2000",293
33.2866630554199,"2000","11","broadleaf",71,11,15,"15/11/2000",324
27.3229789733887,"2000","12","broadleaf",72,12,15,"15/12/2000",354
16.6565380096436,"2001","01","broadleaf",73,1,15,"15/01/2001",20
17.752067565918,"2001","02","broadleaf",74,2,15,"15/02/2001",51
19.9264812469482,"2001","03","broadleaf",75,3,15,"15/03/2001",79
29.8061943054199,"2001","04","broadleaf",76,4,15,"15/04/2001",110
162.923950195312,"2001","05","broadleaf",77,5,15,"15/05/2001",140
13.4326219558716,"2001","06","broadleaf",78,6,15,"15/06/2001",171
53.3785095214844,"2001","07","broadleaf",79,7,15,"15/07/2001",201
22.3050270080566,"2001","08","broadleaf",80,8,15,"15/08/2001",232
113.220527648926,"2001","09","broadleaf",81,9,15,"15/09/2001",263
95.5240325927734,"2001","10","broadleaf",82,10,15,"15/10/2001",293
27.0207557678223,"2001","11","broadleaf",83,11,15,"15/11/2001",324
18.3344783782959,"2001","12","broadleaf",84,12,15,"15/12/2001",354
11.2830629348755,"2002","01","broadleaf",85,1,15,"15/01/2002",20
18.3670959472656,"2002","02","broadleaf",86,2,15,"15/02/2002",51
13.9709167480469,"2002","03","broadleaf",87,3,15,"15/03/2002",79
80.6901550292969,"2002","04","broadleaf",88,4,15,"15/04/2002",110
56.944278717041,"2002","05","broadleaf",89,5,15,"15/05/2002",140
47.2554359436035,"2002","06","broadleaf",90,6,15,"15/06/2002",171
19.1578845977783,"2002","07","broadleaf",91,7,15,"15/07/2002",201
34.2219429016113,"2002","08","broadleaf",92,8,15,"15/08/2002",232
134.677703857422,"2002","09","broadleaf",93,9,15,"15/09/2002",263
27.6781234741211,"2002","10","broadleaf",94,10,15,"15/10/2002",293
26.247652053833,"2002","11","broadleaf",95,11,15,"15/11/2002",324
20.4759826660156,"2002","12","broadleaf",96,12,15,"15/12/2002",354
13.8661212921143,"2003","01","broadleaf",97,1,15,"15/01/2003",20
10.8026714324951,"2003","02","broadleaf",98,2,15,"15/02/2003",51
15.7180604934692,"2003","03","broadleaf",99,3,15,"15/03/2003",79
122.673789978027,"2003","04","broadleaf",100,4,15,"15/04/2003",110
26.0267238616943,"2003","05","broadleaf",101,5,15,"15/05/2003",140
34.4177703857422,"2003","06","broadleaf",102,6,15,"15/06/2003",171
47.4057693481445,"2003","07","broadleaf",103,7,15,"15/07/2003",201
83.6369934082031,"2003","08","broadleaf",104,8,15,"15/08/2003",232
45.381706237793,"2003","09","broadleaf",105,9,15,"15/09/2003",263
97.4541931152344,"2003","10","broadleaf",106,10,15,"15/10/2003",293
34.3315505981445,"2003","11","broadleaf",107,11,15,"15/11/2003",324
38.3114051818848,"2003","12","broadleaf",108,12,15,"15/12/2003",354
11.6275272369385,"2004","01","broadleaf",109,1,15,"15/01/2004",20
27.402437210083,"2004","02","broadleaf",110,2,15,"15/02/2004",51
21.6749153137207,"2004","03","broadleaf",111,3,15,"15/03/2004",79
62.4754905700684,"2004","04","broadleaf",112,4,15,"15/04/2004",110
123.531089782715,"2004","05","broadleaf",113,5,15,"15/05/2004",140
20.4569187164307,"2004","06","broadleaf",114,6,15,"15/06/2004",171
40.1083946228027,"2004","07","broadleaf",115,7,15,"15/07/2004",201
31.4675788879395,"2004","08","broadleaf",116,8,15,"15/08/2004",232
162.962738037109,"2004","09","broadleaf",117,9,15,"15/09/2004",263
74.7612915039062,"2004","10","broadleaf",118,10,15,"15/10/2004",293
22.4724159240723,"2004","11","broadleaf",119,11,15,"15/11/2004",324
20.6870136260986,"2004","12","broadleaf",120,12,15,"15/12/2004",354
8.02815055847168,"2005","01","broadleaf",121,1,15,"15/01/2005",20
7.25305557250977,"2005","02","broadleaf",122,2,15,"15/02/2005",51
10.8106632232666,"2005","03","broadleaf",123,3,15,"15/03/2005",79
38.2555465698242,"2005","04","broadleaf",124,4,15,"15/04/2005",110
153.332077026367,"2005","05","broadleaf",125,5,15,"15/05/2005",140
118.104553222656,"2005","06","broadleaf",126,6,15,"15/06/2005",171
38.8449897766113,"2005","07","broadleaf",127,7,15,"15/07/2005",201
66.4285888671875,"2005","08","broadleaf",128,8,15,"15/08/2005",232
90.0316314697266,"2005","09","broadleaf",129,9,15,"15/09/2005",263
210.666290283203,"2005","10","broadleaf",130,10,15,"15/10/2005",293
43.9753036499023,"2005","11","broadleaf",131,11,15,"15/11/2005",324
14.6259174346924,"2005","12","broadleaf",132,12,15,"15/12/2005",354
16.6565551757812,"2006","01","broadleaf",133,1,15,"15/01/2006",20
9.64749050140381,"2006","02","broadleaf",134,2,15,"15/02/2006",51
